1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0.12941177,0.29803923,0.21372549,0.12941177,0.12941177,0.12941177,0.12941177,0.17156863,0.12941177,0.21372549,0.12941177,0.12941177,0.12941177,0.12941177,0.21372549,0.12941177
0.17254902,0.20784314,0.19019608,0.13725491,0.13725491,0.15490197,0.13725491,0.13725491,0.13725491,0.17254902,0.20784314,0.13725491,0.13725491,0.17254902,0.17254902,0.13725491
0.8352941,0.8352941,0.25882354,0.4509804,0.4509804,0.4509804,0.4509804,0.8352941,0.8352941,0.06666667,0.8352941,0.8352941,0.8352941,0.8352941,0.8352941,0.4509804
0.011764706,0.011764706,0.7058824,0.011764706,0.011764706,0.011764706,0.35882354,0.7058824,0.35882354,0.011764706,0.011764706,0.5323529,0.011764706,0.35882354,0.35882354,0.011764706
0.019607844,0.7372549,0.55784315,0.019607844,0.55784315,0.019607844,0.019607844,0.019607844,0.37843138,0.37843138,0.019607844,0.019607844,0.019607844,0.55784315,0.7372549,0.019607844
0.02745098,0.14901961,0.0882353,0.02745098,0.02745098,0.057843138,0.02745098,0.02745098,0.02745098,0.0882353,0.14901961,0.02745098,0.11862745,0.0882353,0.02745098,0.0882353
0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.13725491,0.53333336,0.13725491
0.101960786,0.101960786,0.27254903,0.101960786,0.101960786,0.27254903,0.21568628,0.101960786,0.101960786,0.21568628,0.32941177,0.101960786,0.101960786,0.101960786,0.101960786,0.32941177
0.101960786,0.40392157,0.101960786,0.32843137,0.2529412,0.101960786,0.101960786,0.101960786,0.101960786,0.101960786,0.101960786,0.101960786,0.101960786,0.2529412,0.2529412,0.40392157
0.14509805,0.14509805,0.14509805,0.6813725,0.8607843,0.14509805,0.14509805,0.14509805,0.14509805,0.14509805,0.14509805,0.14509805,0.14509805,0.5019608,0.14509805,0.14509805
0.105882354,0.105882354,0.62941176,0.8039216,0.105882354,0.105882354,0.62941176,0.105882354,0.62941176,0.105882354,0.8039216,0.105882354,0.105882354,0.45490196,0.62941176,0.45490196
0.05490196,0.12156863,0.07156863,0.05490196,0.0882353,0.05490196,0.05490196,0.05490196,0.07156863,0.07156863,0.10490196,0.05490196,0.05490196,0.12156863,0.10490196,0.12156863
0.9254902,0.9254902,0.9254902,0.7588235,0.8,0.9254902,0.9254902,0.9254902,0.8,0.8009804,0.8833333,0.9254902,0.84313726,0.9254902,0.9254902,0.84313726
0.8666667,0.8627451,0.8666667,0.8627451,0.8627451,0.8607843,0.8666667,0.8666667,0.8666667,0.8607843,0.8666667,0.8666667,0.85882354,0.86470586,0.86470586,0.85882354
0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824,0.047058824
0.021568628,0.021568628,0.021568628,0.4,0.20980392,0.021568628,0.021568628,0.021568628,0.021568628,0.20980392,0.4,0.021568628,0.021568628,0.4,0.20980392,0.021568628
0.05490196,0.05490196,0.05490196,0.05490196,0.05490196,0.05490196,0.05490196,0.05490196,0.05490196,0.073529415,0.05490196,0.05490196,0.05490196,0.05490196,0.05490196,0.05490196
0.94509804,0.94509804,0.94509804,0.25882354,0.6019608,0.6019608,0.94509804,0.94509804,0.94509804,0.43039215,0.94509804,0.94509804,0.94509804,0.43039215,0.94509804,0.6019608
0.8009804,0.70392156,0.6068627,0.8980392,0.50980395,0.50980395,0.8980392,0.8980392,0.70392156,0.70392156,0.6068627,0.70392156,0.70392156,0.8980392,0.50980395,0.8980392
